"experiment","site","t","v","es","nt","nc","replicated","n"
"Allowedforbidden","abington",1.56397553835734,0.50473729543497,"logor",36,46,1,82
"Allowedforbidden","brasilia",1.21354225534209,0.360659340659341,"logor",66,54,1,120
"Allowedforbidden","charles",0.635988766719997,0.31729055258467,"logor",44,40,1,84
"Allowedforbidden","conncoll",1.34628902650619,0.508153261304522,"logor",42,52,1,94
"Allowedforbidden","csun",0.972861083362549,0.29989417989418,"logor",37,57,1,94
"Allowedforbidden","help",0.537636881216647,0.436818495514148,"logor",53,49,1,102
"Allowedforbidden","ithaca",1.96165850602345,0.454166666666667,"logor",46,43,1,89
"Allowedforbidden","jmu",1.59645071690729,0.283449293695973,"logor",80,90,1,170
"Allowedforbidden","ku",1.24521576285999,0.157934609250399,"logor",52,60,1,112
"Allowedforbidden","laurier",3.01771118027277,0.419887278582931,"logor",63,49,1,112
"Allowedforbidden","lse",0.997358554962937,0.11295862607338,"logor",140,137,1,277
"Allowedforbidden","luc",2.54553127160443,0.592156862745098,"logor",67,77,1,144
"Allowedforbidden","mcdaniel",2.75600459422425,1.12497799683154,"logor",51,47,1,98
"Allowedforbidden","msvu",1.03691871966277,0.483216783216783,"logor",50,33,1,83
"Allowedforbidden","mturk",1.07997142587566,0.0478413112827505,"logor",497,502,1,999
"Allowedforbidden","original",0.91753219696222,0.00854832584253234,"d",650,650,1,1300
"Allowedforbidden","osu",1.62048774862069,0.45447409733124,"logor",55,52,1,107
"Allowedforbidden","oxy",1.52242653544447,1.23484848484848,"logor",65,56,1,121
"Allowedforbidden","pi",1.52534996618364,0.0491380739759127,"logor",619,696,1,1315
"Allowedforbidden","psu",1.64147726617872,0.633616174313849,"logor",55,39,1,94
"Allowedforbidden","qccuny",2.20373925835741,0.433091418385536,"logor",55,47,1,102
"Allowedforbidden","qccuny2",1.75016557192922,0.465122265122265,"logor",44,40,1,84
"Allowedforbidden","sdsu",1.83032250396237,0.424375843454791,"logor",81,79,1,160
"Allowedforbidden","swps",1.58412010444981,0.400641025641026,"logor",36,43,1,79
"Allowedforbidden","swpson",0.98610631011257,0.190142021720969,"logor",83,85,1,168
"Allowedforbidden","tamu",1.02961941718116,0.149084249084249,"logor",91,96,1,187
"Allowedforbidden","tamuc",0.998528830111127,0.404887218045113,"logor",45,42,1,87
"Allowedforbidden","tamuon",1.64890834465473,0.193234512054737,"logor",124,96,1,220
"Allowedforbidden","tilburg",1.43508452528932,0.340873015873016,"logor",38,41,1,79
"Allowedforbidden","ufl",1.64865862558738,0.446923076923077,"logor",63,63,1,126
"Allowedforbidden","unipd",1.47257286889387,0.15287353775257,"logor",67,75,1,142
"Allowedforbidden","uva",1.11088238125992,0.436427280939476,"logor",35,45,1,80
"Allowedforbidden","vcu",2.30794703613543,0.442596745443045,"logor",48,58,1,106
"Allowedforbidden","wisc",1.66719674658629,0.455598455598456,"logor",51,45,1,96
"Allowedforbidden","wku",1.34474535820702,0.469720460418135,"logor",54,48,1,102
"Allowedforbidden","wl",Inf,Inf,"logor",46,44,1,90
"Allowedforbidden","wpi",1.32588523332433,0.331552355690287,"logor",43,44,1,87
"Anchoring1","abington",1.11000182202699,0.068344680108621,"d",37,31,1,68
"Anchoring1","brasilia",1.21779674806212,0.0667468796127852,"d",30,43,1,73
"Anchoring1","charles",0.950510333242016,0.0665637412102334,"d",32,35,1,67
"Anchoring1","conncoll",1.95428378992588,0.0739991516876478,"d",49,33,1,82
"Anchoring1","csun",1.46046511762104,0.0592854084051181,"d",50,37,1,87
"Anchoring1","help",1.9296599100667,0.0834405310085534,"d",28,45,1,73
"Anchoring1","ithaca",1.16108340854545,0.0659325570962862,"d",34,37,1,71
"Anchoring1","jmu",1.02008877002364,0.0334325981726634,"d",97,51,1,148
"Anchoring1","ku",1.12540785229165,0.0702010820757553,"d",33,33,1,66
"Anchoring1","laurier",1.94159530885854,0.0884931390423118,"d",37,30,1,67
"Anchoring1","lse",1.36300810807253,0.0214241855408773,"d",131,102,1,233
"Anchoring1","luc",1.30720812139315,0.0388372204216252,"d",63,62,1,125
"Anchoring1","mcdaniel",1.29579450248687,0.058652971892745,"d",45,38,1,83
"Anchoring1","msvu",1.57013455007534,0.118485589690466,"d",19,26,1,45
"Anchoring1","mturk",1.0731629018114,0.00494314394253165,"d",472,454,1,926
"Anchoring1","original",0.93,0.0313487777769949,"d",103,53,1,156
"Anchoring1","osu",1.55096853567348,0.0567373652549311,"d",43,49,1,92
"Anchoring1","oxy",0.988511378533114,0.040060568959432,"d",51,62,1,113
"Anchoring1","pi",1.03505250077312,0.00379610875654986,"d",618,578,1,1196
"Anchoring1","psu",1.77672215622284,0.0697609046710469,"d",39,41,1,80
"Anchoring1","qccuny",1.00648616663184,0.0501602674960651,"d",47,43,1,90
"Anchoring1","qccuny2",1.81725180594166,0.0761285816205423,"d",42,33,1,75
"Anchoring1","sdsu",0.925172634326693,0.031323298632396,"d",76,66,1,142
"Anchoring1","swps",1.42218524217992,0.105115752094241,"d",19,31,1,50
"Anchoring1","swpson",0.824424962696756,0.0397561053899282,"d",50,60,1,110
"Anchoring1","tamu",1.28431458549652,0.0296005063455256,"d",81,82,1,163
"Anchoring1","tamuc",1.25455465378553,0.059868190664308,"d",39,41,1,80
"Anchoring1","tamuon",1.15219971002739,0.0252344168732639,"d",101,85,1,186
"Anchoring1","tilburg",1.00649133294336,0.071369410401241,"d",25,42,1,67
"Anchoring1","ufl",1.40549003967985,0.0439733208265252,"d",65,50,1,115
"Anchoring1","unipd",1.14201465936362,0.0470942209461643,"d",47,52,1,99
"Anchoring1","uva",0.788851538825033,0.0560678500809661,"d",37,40,1,77
"Anchoring1","vcu",1.26198141669983,0.0533583766322863,"d",51,40,1,91
"Anchoring1","wisc",1.16818417314518,0.0547622644084725,"d",52,36,1,88
"Anchoring1","wku",1.18314301146464,0.0566359286382414,"d",37,47,1,84
"Anchoring1","wl",0.923019238215023,0.0563954038469503,"d",48,33,1,81
"Anchoring1","wpi",1.17920130147427,0.0596372831745168,"d",37,42,1,79
"Anchoring2","abington",2.90727266799527,0.109767032525952,"d",36,39,1,75
"Anchoring2","brasilia",2.34425829093042,0.116423023656205,"d",28,30,1,58
"Anchoring2","charles",1.59092268352152,0.0828223263949005,"d",38,27,1,65
"Anchoring2","conncoll",2.04668542946461,0.0781341105588637,"d",39,39,1,78
"Anchoring2","csun",2.50050995467764,0.0828636629851277,"d",43,43,1,86
"Anchoring2","help",2.78840378254813,0.096658978850034,"d",37,45,1,82
"Anchoring2","ithaca",2.87255767707031,0.102366073344248,"d",35,45,1,80
"Anchoring2","jmu",2.14439476721532,0.0409215251998127,"d",75,79,1,154
"Anchoring2","ku",2.00540165541562,0.0815849795676643,"d",40,34,1,74
"Anchoring2","laurier",1.57783511188843,0.053535188641027,"d",50,48,1,98
"Anchoring2","lse",1.94487189487932,0.0271796431648046,"d",134,89,1,223
"Anchoring2","luc",1.69760515833555,0.0445978003016699,"d",61,61,1,122
"Anchoring2","mcdaniel",1.79096751185891,0.0669558944616651,"d",39,45,1,84
"Anchoring2","msvu",1.86201982536629,0.0776389260371645,"d",35,39,1,74
"Anchoring2","mturk",1.67524917044865,0.00619658174140982,"d",439,433,1,872
"Anchoring2","original",0.93,0.0313487777769949,"d",103,53,1,156
"Anchoring2","osu",2.47935268029367,0.0757381106641197,"d",42,52,1,94
"Anchoring2","oxy",1.48083679350428,0.0470082241432722,"d",59,50,1,109
"Anchoring2","pi",1.35630669711847,0.0044384889801618,"d",596,517,1,1113
"Anchoring2","psu",2.28857522774394,0.0780314961813,"d",40,45,1,85
"Anchoring2","qccuny",2.00668465352258,0.0729485400431815,"d",49,35,1,84
"Anchoring2","qccuny2",2.13720486754132,0.0928707139390555,"d",31,37,1,68
"Anchoring2","sdsu",2.04978970307907,0.0406721260894966,"d",75,75,1,150
"Anchoring2","swps",3.14702858729983,0.147851721699079,"d",38,24,1,62
"Anchoring2","swpson",1.82629104009344,0.0453783292187523,"d",70,56,1,126
"Anchoring2","tamu",2.14624932492341,0.0393678135960704,"d",73,88,1,161
"Anchoring2","tamuc",2.47378945926319,0.0980959159370781,"d",37,35,1,72
"Anchoring2","tamuon",1.61531472326108,0.0268240477322989,"d",103,95,1,198
"Anchoring2","tilburg",1.48396865626028,0.118680139268511,"d",22,21,1,43
"Anchoring2","ufl",2.6044469727012,0.0631244201179304,"d",52,66,1,118
"Anchoring2","unipd",1.38183638969739,0.0644261946107408,"d",37,40,1,77
"Anchoring2","uva",2.12065964441861,0.084093869628992,"d",42,33,1,75
"Anchoring2","vcu",2.0153103447827,0.0603073789289408,"d",50,50,1,100
"Anchoring2","wisc",1.97981666402719,0.0685866646052737,"d",38,50,1,88
"Anchoring2","wku",2.59015638159262,0.0861544139762324,"d",38,48,1,86
"Anchoring2","wl",1.36607506678698,0.0688495135865915,"d",42,31,1,73
"Anchoring2","wpi",1.69510770427108,0.0710393298425054,"d",35,42,1,77
"Anchoring3","abington",2.52673378462649,0.0986158729654751,"d",38,35,1,73
"Anchoring3","brasilia",2.50541965807103,0.0952741652473303,"d",32,44,1,76
"Anchoring3","charles",0.785976446937861,0.0519772535627719,"d",40,43,1,83
"Anchoring3","conncoll",2.07836917568914,0.0740156372387006,"d",47,37,1,84
"Anchoring3","csun",2.06375256588912,0.0756311989654145,"d",59,29,1,88
"Anchoring3","help",2.62196078196887,0.115142677492181,"d",29,36,1,65
"Anchoring3","ithaca",3.62172878780997,0.127273400775485,"d",43,40,1,83
"Anchoring3","jmu",2.57676797855132,0.0458950147631956,"d",70,91,1,161
"Anchoring3","ku",1.77000724173186,0.0743049743240248,"d",39,36,1,75
"Anchoring3","laurier",2.963991274013,0.0995382678452145,"d",37,48,1,85
"Anchoring3","lse",2.731875767399,0.0297450150645548,"d",133,127,1,260
"Anchoring3","luc",2.5344615804376,0.0530339190469074,"d",67,69,1,136
"Anchoring3","mcdaniel",2.24429741849233,0.0744519180074888,"d",48,40,1,88
"Anchoring3","msvu",4.54468096376515,0.298569998259535,"d",18,31,1,49
"Anchoring3","mturk",2.33279901148437,0.00714895791646545,"d",452,489,1,941
"Anchoring3","original",0.93,0.0313487777769949,"d",103,53,1,156
"Anchoring3","osu",2.55265174885667,0.0780481506468884,"d",47,46,1,93
"Anchoring3","oxy",2.11643256509831,0.0592825012214484,"d",62,45,1,107
"Anchoring3","pi",1.96700876826274,0.00492962480560678,"d",610,594,1,1204
"Anchoring3","psu",3.60170058616331,0.120536231004722,"d",43,44,1,87
"Anchoring3","qccuny",3.24864305362243,0.0997559503184379,"d",46,47,1,93
"Anchoring3","qccuny2",2.69554462179337,0.0991383788035356,"d",38,39,1,77
"Anchoring3","sdsu",2.86523155696998,0.054424733671394,"d",77,72,1,149
"Anchoring3","swps",1.94676273939629,0.118424862625016,"d",18,36,1,54
"Anchoring3","swpson",0.660289577209023,0.0306628916294672,"d",65,73,1,138
"Anchoring3","tamu",2.42718182086675,0.0398942913037342,"d",100,76,1,176
"Anchoring3","tamuc",3.1722385804199,0.114724082940788,"d",36,43,1,79
"Anchoring3","tamuon",1.75911572170813,0.0273268035946342,"d",101,102,1,203
"Anchoring3","tilburg",1.73559635975658,0.102828360622023,"d",17,48,1,65
"Anchoring3","ufl",2.65017460698614,0.0631260101649813,"d",59,60,1,119
"Anchoring3","unipd",1.02815756232518,0.0447781751201924,"d",46,56,1,102
"Anchoring3","uva",2.33305840604489,0.0887719456713462,"d",35,41,1,76
"Anchoring3","vcu",3.84944982478558,0.11410732617027,"d",49,51,1,100
"Anchoring3","wisc",2.73603329063727,0.0851350671943459,"d",44,47,1,91
"Anchoring3","wku",2.82533747769468,0.0819729946277613,"d",44,54,1,98
"Anchoring3","wl",2.53661336487742,0.0840218112576539,"d",41,45,1,86
"Anchoring3","wpi",2.29879937174355,0.0816541361129265,"d",34,49,1,83
"Anchoring4","abington",2.00176609169714,0.0845841536094934,"d",48,27,1,75
"Anchoring4","brasilia",2.00008510890905,0.0769589974408619,"d",38,40,1,78
"Anchoring4","charles",2.14726452378449,0.0872206886634215,"d",41,32,1,73
"Anchoring4","conncoll",2.71880450476222,0.0929789843076594,"d",49,35,1,84
"Anchoring4","csun",2.06799592281517,0.0731020527177141,"d",43,41,1,84
"Anchoring4","help",2.74704864047336,0.0916120824170844,"d",40,45,1,85
"Anchoring4","ithaca",3.18272264286244,0.104199887953113,"d",44,43,1,87
"Anchoring4","jmu",2.29573025702285,0.0420111015342011,"d",81,77,1,158
"Anchoring4","ku",2.28679259705992,0.0729507660966323,"d",42,49,1,91
"Anchoring4","laurier",2.41846295871263,0.0700475825646676,"d",52,47,1,99
"Anchoring4","lse",2.41997603874337,0.0280515472792731,"d",122,125,1,247
"Anchoring4","luc",2.61354475149943,0.0585376716318569,"d",79,51,1,130
"Anchoring4","mcdaniel",2.50610038001584,0.0859952725082273,"d",36,48,1,84
"Anchoring4","msvu",2.40283967411822,0.08677610746054,"d",48,33,1,81
"Anchoring4","mturk",2.3334620246952,0.00723894059154766,"d",476,453,1,929
"Anchoring4","original",0.93,0.0313487777769949,"d",103,53,1,156
"Anchoring4","osu",2.42923870658733,0.0747426116288294,"d",46,47,1,93
"Anchoring4","oxy",2.30163703382063,0.0599017224599278,"d",56,55,1,111
"Anchoring4","pi",2.19368241153635,0.00547138198552319,"d",647,531,1,1178
"Anchoring4","psu",3.5159655417869,0.121310687554849,"d",44,40,1,84
"Anchoring4","qccuny",3.02060863769769,0.0942214359798652,"d",48,43,1,91
"Anchoring4","qccuny2",2.4915682034863,0.100258984894042,"d",47,27,1,74
"Anchoring4","sdsu",2.84697767180018,0.0576915421073802,"d",87,56,1,143
"Anchoring4","swps",2.98431929934185,0.128132686527278,"d",34,32,1,66
"Anchoring4","swpson",2.30223017222972,0.0482137344009474,"d",67,71,1,138
"Anchoring4","tamu",2.46622396787895,0.0436956437453051,"d",93,70,1,163
"Anchoring4","tamuc",2.68759279831486,0.101513533295897,"d",30,47,1,77
"Anchoring4","tamuon",2.43581311279437,0.0333861429250795,"d",110,99,1,209
"Anchoring4","tilburg",2.50048104101809,0.114100782675257,"d",23,43,1,66
"Anchoring4","ufl",3.88450871891126,0.102234963040084,"d",54,59,1,113
"Anchoring4","unipd",2.17816070522113,0.0630727985147309,"d",41,63,1,104
"Anchoring4","uva",3.10569240012253,0.118414722673746,"d",33,42,1,75
"Anchoring4","vcu",2.94562784646504,0.0864997108734001,"d",54,43,1,97
"Anchoring4","wisc",3.20780229141894,0.104132723401851,"d",41,47,1,88
"Anchoring4","wku",3.22327754969183,0.103513836056854,"d",56,35,1,91
"Anchoring4","wl",2.3662439311775,0.0827839538949546,"d",47,36,1,83
"Anchoring4","wpi",2.01290849202161,0.07582880423788,"d",36,44,1,80
"Flagpriming","abington",0.0675717426103825,0.048395804033355,"d",39,44,0,83
"Flagpriming","brasilia",-0.00254996090414583,0.0333704386613286,"d",62,58,0,120
"Flagpriming","charles",-0.0300397104779217,0.0499162447748423,"d",51,33,0,84
"Flagpriming","conncoll",-0.45106401201288,0.0441225203963205,"d",42,52,0,94
"Flagpriming","csun",-0.0661951201526536,0.0425764989038937,"d",47,47,0,94
"Flagpriming","help",-0.115328978238496,0.0398312817400781,"d",45,57,0,102
"Flagpriming","ithaca",-0.171606724092714,0.0451603874655397,"d",43,46,0,89
"Flagpriming","jmu",0.0435436644344162,0.0233117448376573,"d",82,90,0,172
"Flagpriming","ku",0.143439512709727,0.0364691836202359,"d",54,56,0,110
"Flagpriming","laurier",0.0430059819198421,0.036117634984957,"d",58,53,0,111
"Flagpriming","lse",0.0441516374397166,0.014572308872562,"d",132,143,0,275
"Flagpriming","luc",0.064492047600029,0.0277602281072675,"d",78,67,0,145
"Flagpriming","mcdaniel",0.0943354693287107,0.0408787373168714,"d",48,50,0,98
"Flagpriming","msvu",0.0890871558380592,0.0472689076418417,"d",45,40,0,85
"Flagpriming","mturk",0.0946538651031851,0.00407815189984792,"d",487,495,0,982
"Flagpriming","original",0.5,0.0625,"d",33,33,0,66
"Flagpriming","osu",0.276274296429861,0.0450939014834509,"d",35,62,0,97
"Flagpriming","oxy",-0.00552055994465143,0.0331145211196504,"d",58,63,0,121
"Flagpriming","pi",0.0257131149947838,0.00303080393028527,"d",654,666,0,1320
"Flagpriming","psu",0.0170213804286419,0.0439629445657504,"d",46,45,0,91
"Flagpriming","qccuny",-0.222254303179851,0.0406906561437295,"d",48,51,0,99
"Flagpriming","qccuny2",0.0210003908478473,0.0478629545745707,"d",48,37,0,85
"Flagpriming","sdsu",-0.113264697192751,0.025181510776602,"d",86,74,0,160
"Flagpriming","swps",0.191392529353248,0.0523738521786181,"d",34,44,0,78
"Flagpriming","swpson",-0.221081772110113,0.0239139459117548,"d",90,79,0,169
"Flagpriming","tamu",-0.270289930170925,0.0228798327982518,"d",107,75,0,182
"Flagpriming","tamuc",0.268975268347239,0.0475697489406365,"d",48,38,0,86
"Flagpriming","tamuon",-0.028688511414352,0.0183752547309957,"d",113,105,0,218
"Flagpriming","tilburg",0.205578821203494,0.0511040359740661,"d",42,37,0,79
"Flagpriming","ufl",-0.115124331713024,0.0326191483627182,"d",53,73,0,126
"Flagpriming","unipd",0.489104833675718,0.0290337201627274,"d",69,73,0,142
"Flagpriming","uva",-0.149178879272693,0.0506441401176821,"d",36,44,0,80
"Flagpriming","vcu",-0.0718279951764545,0.0381232616680762,"d",53,52,0,105
"Flagpriming","wisc",-0.0295955126906948,0.0438642590931829,"d",38,57,0,95
"Flagpriming","wku",0.109880696267766,0.0409700695323853,"d",44,55,0,99
"Flagpriming","wl",-0.092882475797743,0.0466941694651264,"d",53,36,0,89
"Flagpriming","wpi",0.0848108996911186,0.0471909419274037,"d",38,48,0,86
"Gainloss","abington",-1.11663079417079,0.218290043290043,"logor",39,44,1,83
"Gainloss","brasilia",-1.05559490358442,0.146844033159823,"logor",54,64,1,118
"Gainloss","charles",-0.195308752320766,0.210129212975513,"logor",52,31,1,83
"Gainloss","conncoll",-1.69167601067107,0.213128976286871,"logor",51,40,1,91
"Gainloss","csun",-1.11803037452521,0.18552036199095,"logor",51,43,1,94
"Gainloss","help",-1.21094147364203,0.193953962703963,"logor",56,43,1,99
"Gainloss","ithaca",-1.42711635564015,0.206666666666667,"logor",50,39,1,89
"Gainloss","jmu",-1.46129479205663,0.106287883986367,"logor",85,87,1,172
"Gainloss","ku",-1.12759982554136,0.157633053221289,"logor",54,59,1,113
"Gainloss","laurier",-1.61154096263088,0.172519534129441,"logor",61,49,1,110
"Gainloss","lse",-1.4512198042975,0.0689575585909819,"logor",145,128,1,273
"Gainloss","luc",-1.41975722009277,0.129238076049848,"logor",82,62,1,144
"Gainloss","mcdaniel",-0.628927587825652,0.169514695830485,"logor",47,50,1,97
"Gainloss","msvu",-1.07307898666294,0.206401526127692,"logor",46,38,1,84
"Gainloss","mturk",-1.21881411424878,0.0176905549703676,"logor",464,532,1,996
"Gainloss","original",-2.19957778751616,0.0701063533958936,"logor",152,155,1,307
"Gainloss","osu",-1.32977315088805,0.16878516568919,"logor",52,54,1,106
"Gainloss","oxy",-0.544727175441672,0.142664576802508,"logor",66,54,1,120
"Gainloss","pi",-1.13164020172842,0.0135634353077697,"logor",680,632,1,1312
"Gainloss","psu",-1.26113121816588,0.185906862745098,"logor",47,48,1,95
"Gainloss","qccuny",-1.36859478402049,0.180012531328321,"logor",43,59,1,102
"Gainloss","qccuny2",-0.608027951722353,0.205012077294686,"logor",41,39,1,80
"Gainloss","sdsu",-0.834612700859888,0.104021693783897,"logor",80,81,1,161
"Gainloss","swps",-1.14990558305566,0.234298245614035,"logor",44,34,1,78
"Gainloss","swpson",-1.09493355981065,0.118065935079399,"logor",80,85,1,165
"Gainloss","tamu",-1.09861228866811,0.0949404761904762,"logor",80,105,1,185
"Gainloss","tamuc",-0.967584026261706,0.199774436090226,"logor",39,47,1,86
"Gainloss","tamuon",-0.980829253011726,0.0761805555555556,"logor",115,109,1,224
"Gainloss","tilburg",-2.07452752687741,0.295687240413407,"logor",46,34,1,80
"Gainloss","ufl",-2.27893090209616,0.180638067606153,"logor",68,59,1,127
"Gainloss","unipd",-1.75175413461436,0.153986594637855,"logor",82,61,1,143
"Gainloss","uva",-1.64590759221549,0.247186147186147,"logor",36,43,1,79
"Gainloss","vcu",-0.643585113611931,0.15961961961962,"logor",43,64,1,107
"Gainloss","wisc",-2.10413415427021,0.224390243902439,"logor",56,40,1,96
"Gainloss","wku",-1.40246722036549,0.186526389211811,"logor",46,56,1,102
"Gainloss","wl",-0.999672340813206,0.200144927536232,"logor",42,48,1,90
"Gainloss","wpi",-1.34227747570312,0.214790669856459,"logor",51,36,1,87
"Gamblersfallacy","abington",0.596235818505242,0.0522218571954289,"d",40,40,1,80
"Gamblersfallacy","brasilia",0.35717253020284,0.0360403862748826,"d",63,51,1,114
"Gamblersfallacy","charles",0.895900258395239,0.0648331292105971,"d",27,45,1,72
"Gamblersfallacy","conncoll",0.627415645101883,0.051425761424378,"d",36,47,1,83
"Gamblersfallacy","csun",0.521830706938346,0.0471148515409194,"d",36,56,1,92
"Gamblersfallacy","help",0.520567895930255,0.0432414764754836,"d",45,51,1,96
"Gamblersfallacy","ithaca",0.78948211746077,0.0537842893153039,"d",32,53,1,85
"Gamblersfallacy","jmu",0.718821187398464,0.0260237365638818,"d",78,86,1,164
"Gamblersfallacy","ku",0.531113918628219,0.0400466396258638,"d",48,56,1,104
"Gamblersfallacy","laurier",0.967536230208927,0.0421649781113958,"d",52,54,1,106
"Gamblersfallacy","lse",0.647405188281129,0.016578132869662,"d",119,136,1,255
"Gamblersfallacy","luc",0.531200908915043,0.029732693486114,"d",61,81,1,142
"Gamblersfallacy","mcdaniel",0.514048459418489,0.04630484632842,"d",37,56,1,93
"Gamblersfallacy","msvu",0.343482143952105,0.0556128868816126,"d",37,36,1,73
"Gamblersfallacy","mturk",0.620926226228165,0.00428111508471221,"d",470,511,1,981
"Gamblersfallacy","original",0.69,0.0718313559322034,"d",29.5,29.5,1,59
"Gamblersfallacy","osu",0.112177924134663,0.038186284925598,"d",51,54,1,105
"Gamblersfallacy","oxy",1.19657014939675,0.0485325715259403,"d",39,63,1,102
"Gamblersfallacy","pi",0.724484029112042,0.00362507903843874,"d",507,697,1,1204
"Gamblersfallacy","psu",0.61001875637967,0.0489703576317131,"d",33,60,1,93
"Gamblersfallacy","qccuny",0.421989990836793,0.0445784085760386,"d",52,41,1,93
"Gamblersfallacy","qccuny2",0.340798482788184,0.0512309480417426,"d",36,44,1,80
"Gamblersfallacy","sdsu",0.618471505720168,0.0267245215538053,"d",70,89,1,159
"Gamblersfallacy","swps",0.115644627220959,0.0514015181903834,"d",38,40,1,78
"Gamblersfallacy","swpson",0.595726762289807,0.027409700983815,"d",69,85,1,154
"Gamblersfallacy","tamu",0.750303247098819,0.0244693372506494,"d",77,101,1,178
"Gamblersfallacy","tamuc",0.756369304374075,0.0546678113190755,"d",33,48,1,81
"Gamblersfallacy","tamuon",0.594583506190515,0.0196507748995867,"d",98,116,1,214
"Gamblersfallacy","tilburg",0.694243040574127,0.0599615578657876,"d",29,45,1,74
"Gamblersfallacy","ufl",0.380594364284883,0.0348095577934246,"d",58,59,1,117
"Gamblersfallacy","unipd",0.769694093888315,0.0350951914671659,"d",52,74,1,126
"Gamblersfallacy","uva",1.11890874270864,0.0601566164718961,"d",40,37,1,77
"Gamblersfallacy","vcu",0.717433880384235,0.0401771715828877,"d",54,52,1,106
"Gamblersfallacy","wisc",0.791498069785367,0.0459047467174455,"d",46,48,1,94
"Gamblersfallacy","wku",0.44444174468511,0.0447118816546151,"d",37,60,1,97
"Gamblersfallacy","wl",0.0722355596374588,0.0465419649771868,"d",43,43,1,86
