"paper","experiment","k","Q","p0","p25","p33","p67","mdh0","mdh25","mdh33","mdh67","mdh0scale","mdh25scale","mdh33scale","mdh67scale","mdh0ratio","mdh25ratio","mdh33ratio","mdh67ratio","mdh0ratioub","mdh25ratioub","mdh33ratioub","mdh67ratioub","t1","t195","t2","t295","v1","v2","replicated"
"alogna","RR1",2,3.00617996501599,0.0829475602448848,0.121379406018542,0.134153039713087,0.184863998293303,7.849,9.139,9.53133333333333,10.9426666666667,0.311943612981532,0.336603224532021,0.343752418554204,0.368324424027409,1.39235784080011,1.50242582124451,1.53433619202289,1.64401314343663,0.689764794179572,0.744291738081699,0.760099923080674,0.814433153807242,-0.224039829302987,0.452246353559648,-0.0309868886193424,0.193141403333835,0.0121644178033569,0.00023318923957494,1
"alogna","RR2",2,0.822594663772556,0.364422637747578,0.421733129947402,0.439705620466277,0.506357577413602,7.849,9.139,9.53133333333333,10.9426666666667,0.294254033639872,0.317515257350688,0.324259037606981,0.347437623172506,1.17701613455949,1.27006102940275,1.29703615042792,1.38975049269003,0.650649875502119,0.702084726281404,0.716996466759158,0.768248589375706,-0.25,0.452246353559648,-0.154740520480937,0.193141403333835,0.010647539444027,0.000383857716545704,1
"cheung","Exit",2,6.12463392367288,0.0133310890284771,0.025611336536748,0.030020361051343,0.0491267763441932,7.849,9.139,9.53133333333333,10.9426666666667,0.622394521751907,0.671595744341013,0.68585992225387,0.734886351898661,1.03883183094436,1.12095304885462,1.14476123086821,1.22659070380316,0.607885401619497,0.6559396564506,0.669871311078475,0.717754847698794,-0.599129236525334,1.02386818320321,-0.0493369219883742,0.145216531753959,0.0469604260789856,0.00239298718471492,0
"cheung","Neglect",2,3.31620087083994,0.0686001845347184,0.103385601574453,0.115039738476767,0.16173292149916,7.849,9.139,9.53133333333333,10.9426666666667,0.616766923347881,0.665523275823189,0.679658479167582,0.728241619150299,1.3784463524171,1.48741460879171,1.51900615294422,1.62758728718311,0.602388992514938,0.650008747943583,0.663814434628924,0.711265015455377,-0.447436291057961,1.02386818320321,-0.0465378893571133,0.145216531753959,0.0460685350255938,0.00239642073131928,0
"cheung","Voice",2,2.08879841431021,0.148382736953905,0.198132529675471,0.214276077938778,0.27660547902213,7.849,9.139,9.53133333333333,10.9426666666667,0.613728234950998,0.662244374540478,0.67630993653939,0.724653717019901,1.79801586761139,1.94015172490024,1.98135905775651,2.1229899612316,0.599421141333767,0.646806283664975,0.660543952468109,0.707760753686862,0.341336384181257,1.02386818320321,0.0247317963953318,0.145216531753959,0.0455983737481232,0.00239020395299388,1
"cheung","Loyalty",2,0.876291146605723,0.349219520626489,0.406866891818919,0.424971699112665,0.492232251646252,7.849,9.139,9.53133333333333,10.9426666666667,0.611138954116971,0.659450407164059,0.673456627441294,0.721596448551657,2.88273668110215,3.11062134935639,3.17668855826982,3.4037636402977,0.596892221228127,0.644077448623264,0.657757159065497,0.704774755568746,0.211999576001272,1.02386818320321,0.00779897590499716,0.145216531753959,0.0451963135967681,0.00238819668978879,1
"eerland","Imagery",2,7.19655427393163,0.00730436978361193,0.0152608832591534,0.0181901541478101,0.0312440759098542,7.849,9.139,9.53133333333333,10.9426666666667,0.851306185577182,0.918603219314187,0.938113646326314,1.00517159968987,1.15966021584745,1.2513330992254,1.27791045339418,1.3692576584179,0.628768041524198,0.678473100432604,0.692883348107944,0.742411824136155,0.734099673286689,1.35392725036331,-0.0810566972533538,0.290889638333227,0.0889468992741627,0.00338616501453284,0
"eerland","Intention_attribution",2,4.83952154643656,0.0278146111157522,0.0480437979653232,0.0550849032808447,0.0845509700982988,7.849,9.139,9.53133333333333,10.9426666666667,0.847271089645192,0.914249142982821,0.933667092757026,1.00040719893539,1.25609224647021,1.355388226835,1.3841756320136,1.48311885210429,0.625787751459937,0.675257213958499,0.689599158674505,0.738892875275937,0.674529352462876,1.35392725036331,0.00923101661754357,0.290889638333227,0.088072810909729,0.00338703102536476,0
"eerland","Intentionality",2,9.59532152021904,0.00195073763569231,0.00485402118415779,0.005981986742572,0.0113155949992185,7.849,9.139,9.53133333333333,10.9426666666667,0.853840577178898,0.921337958381966,0.940906469151974,1.00816405822442,1.11227096944944,1.20019766165946,1.22568893839962,1.31330326102599,0.630639923193642,0.680492957162015,0.694946105043304,0.744622030433235,0.767655185320116,1.35392725036331,-0.176404367748559,0.290889638333227,0.0894718175369673,0.00341182767098206,0
"hagger","RTV",2,4.9982802422133,0.0253725174990388,0.0444224599516364,0.0510789488505419,0.0790582087973507,7.849,9.139,9.53133333333333,10.9426666666667,0.847283508750261,0.914262543836815,0.933680778234869,1.00042186267439,1.24600515992685,1.34450374093649,1.37305996799245,1.47120862157998,0.668094393113385,0.720908259234154,0.736219797097834,0.788846035946878,0.68,1.26820927923349,0.00386737812693202,0.154058169323911,0.0900640764724021,0.00139844667706334,0
"hagger","RT",2,0.498828337049861,0.480015393578065,0.532142154011547,0.54834355527715,0.607789644468088,7.849,9.139,9.53133333333333,10.9426666666667,0.828359044015047,0.893842071715167,0.912826590965586,0.978076982755214,2.85641049660361,3.08221404039713,3.14767789988133,3.37267925088005,0.65317219924121,0.704806443503874,0.719775991165514,0.771226798897393,0.29,1.26820927923349,0.0811728256930866,0.154058169323911,0.0860396083872957,0.00138282833095151,1
"manylabs","Allowedforbidden",2,13.5728485363421,0.000229480864594289,0.000740249871039933,0.000955824945179207,0.00207112881564797,7.849,9.139,9.53133333333333,10.9426666666667,0.34992167811221,0.377583512803638,0.385603096681254,0.413166659555919,0.381372642039959,0.411520722710056,0.420261106866783,0.450302083048243,0.128716821626944,0.138892079876331,0.141842041002107,0.151981150488212,0.91753219696222,2.71853883345859,1.37768194148473,2.49186720657817,0.00854832584253234,0.00705177363674716,1
"manylabs","Anchoring1",2,1.626356190758,0.202207780233599,0.257010409968419,0.274575676357737,0.341421395096991,7.849,9.139,9.53133333333333,10.9426666666667,0.502975639461364,0.542736619883201,0.554263928939385,0.593883653951884,0.540834020926198,0.58358776331527,0.595982719289661,0.63858457414181,0.185016904401349,0.199642768829871,0.203883027940504,0.218456932320636,0.93,2.71853883345859,1.1589536758397,2.49186720657817,0.0313487777769949,0.000882652200272042,1
"manylabs","Anchoring2",2,22.7310253798235,1.86334957841261e-06,9.94371523355131e-06,1.39710358002532e-05,3.88902777030964e-05,7.849,9.139,9.53133333333333,10.9426666666667,0.50452223768854,0.544405479025234,0.555968233368131,0.595709784949668,0.542497029772624,0.585382235511005,0.597815304696915,0.640548155859858,0.185585812304426,0.200256649757925,0.20450994722809,0.219128664861407,0.93,2.71853883345859,1.7885837453116,2.49186720657817,0.0313487777769949,0.00108117359544134,1
"manylabs","Anchoring3",2,49.9890654450993,1.54609658409299e-12,2.51265674933165e-11,4.20976586923416e-11,2.00296113028742e-10,7.849,9.139,9.53133333333333,10.9426666666667,0.505324095417868,0.545270724813497,0.556851856312542,0.596656570759718,0.543359242384805,0.586312607326341,0.598765436895206,0.641566205117977,0.185880771390336,0.200574925802987,0.204834983211956,0.219476934968274,0.93,2.71853883345859,2.20526473861266,2.49186720657817,0.0313487777769949,0.00118433999722946,1
"manylabs","Anchoring4",2,68.311505048638,1.11022302462516e-16,3.99680288865056e-15,7.43849426498855e-15,4.71844785465692e-14,7.849,9.139,9.53133333333333,10.9426666666667,0.505879815337962,0.545870375228687,0.557464242842098,0.597312731716286,0.543956790685981,0.586957392719018,0.599423917034514,0.64227175453364,0.186085189996852,0.20079550400765,0.205060246328311,0.219718300273963,0.93,2.71853883345859,2.42240643766673,2.49186720657817,0.0313487777769949,0.00125593461520417,1
"manylabs","Flagpriming",2,3.67476204846707,0.0552421384449809,0.086071524748238,0.0964949953938345,0.138697233856672,7.849,9.139,9.53133333333333,10.9426666666667,0.704011306787597,0.759664458928147,0.775799148713678,0.831254586695694,1.40802261357519,1.51932891785629,1.55159829742736,1.66250917339139,0.258966801622597,0.279438516595212,0.285373576115772,0.305772562990447,0.5,2.71853883345859,0.0182884262841459,2.49186720657817,0.0625,0.000645868274274421,0
"manylabs","Gainloss",2,13.7607007028618,0.000207634639247112,0.000677527920460275,0.000876592607074622,0.00191063652940326,7.849,9.139,9.53133333333333,10.9426666666667,0.756935789051386,0.816772701076172,0.83412032607333,0.893744660656314,0.344127765495461,0.371331582684557,0.379218380367101,0.40632555289875,0.278434789945006,0.300445478660701,0.306826709924957,0.328759203163292,-2.19957778751616,2.71853883345859,-1.19733682274103,2.49186720657817,0.0701063533958936,0.00289043457032427,1
"manylabs","Gamblersfallacy",2,0.0493356865344854,0.824223286462529,0.844560614623215,0.850802749221243,0.873363463492362,7.849,9.139,9.53133333333333,10.9426666666667,0.754628196806563,0.814282690195396,0.831577429273446,0.891019993283448,1.09366405334284,1.18011984086289,1.20518468010644,1.2913333235992,0.277585954454256,0.299529541448354,0.305891318909538,0.327756948812782,0.69,2.71853883345859,0.630171729007084,2.49186720657817,0.0718313559322034,0.000721034871150528,1
"manylabs","IAT",2,0.660033587971354,0.416548085711598,0.472047432392001,0.489374194012971,0.553289377991708,7.849,9.139,9.53133333333333,10.9426666666667,0.184739458627841,0.199343390550883,0.203577291096754,0.218129340889128,0.412648537207019,0.445269024407073,0.4547261965776,0.487230795783359,0.0679554238306799,0.0733274022417672,0.0748848199596096,0.0802377138058455,0.447692023527421,2.71853883345859,0.394120312150452,2.49186720657817,0.00416666666666667,0.000181488203266788,1
"manylabs","Imaginedcontact",2,3.17296428945178,0.0748664519340622,0.111313272412976,0.123479272005299,0.172017693527278,7.849,9.139,9.53133333333333,10.9426666666667,1.13671467592245,1.22657367987535,1.2526251629891,1.3421649326009,1.32176125107262,1.42624846497134,1.45654088719663,1.56065689837315,0.418134426454485,0.451188581446479,0.460771480463084,0.493708206806584,0.86,2.71853883345859,0.13726864804912,2.49186720657817,0.163983838383838,0.00063843890721716,0
"manylabs","Mathartgender",2,3.13947904858514,0.0764182125729386,0.113259433748437,0.125546506748865,0.174519391245267,7.849,9.139,9.53133333333333,10.9426666666667,0.67446018119292,0.727777272431054,0.74323470286054,0.796362379062434,0.667782357616752,0.72057155686243,0.735875943426277,0.788477603032112,0.248096577798322,0.267708985236439,0.273394918517672,0.292937650645689,1.01,2.71853883345859,0.583442143962418,2.49186720657817,0.0570973547549497,0.000858631487219528,1
"manylabs","Moneypriming",2,4.61988762468124,0.031603308583899,0.0535654693219276,0.0611685372795081,0.0927920470166957,7.849,9.139,9.53133333333333,10.9426666666667,1.06548523752578,1.14971344729433,1.17413247808658,1.25806145755138,1.33185654690723,1.43714180911791,1.46766559760823,1.57257682193923,0.391933057719189,0.422915955124184,0.431898365267352,0.462771192402224,0.8,2.71853883345859,-0.0174401748359549,2.49186720657817,0.144,0.000637379460488692,0
"manylabs","Reciprocity",2,11.6465784985052,0.000643207307479798,0.00183717858079457,0.00232174563305132,0.00472462305632748,7.849,9.139,9.53133333333333,10.9426666666667,0.175548203089423,0.189425552444955,0.193448805725047,0.207276854217195,1.09717626930889,1.18390970278097,1.20905503578154,1.29548033885747,0.0645744695381401,0.0696791784298194,0.0711591106752506,0.0762456845074722,0.16,2.71853883345859,0.373839732731997,2.49186720657817,0.00286989795918367,0.00105635654558449,1
"manylabs","Scales",2,0.0455604201106201,0.830976865893538,0.850556001613633,0.856564786265479,0.878279331515701,7.849,9.139,9.53133333333333,10.9426666666667,1.04571112651737,1.12837616308431,1.15234200634417,1.23471336595812,4.90402459332285,5.29169510963679,5.40408665044162,5.79037992311394,0.384659256526784,0.415067149012827,0.423882856541037,0.454182721527389,0.213235294117647,2.71853883345859,0.133564632364844,2.49186720657817,0.139258995188149,5.96135673909631e-05,1
"manylabs","Sunkcosts",2,0.172209850936941,0.678155264794053,0.713977166093472,0.725009965929175,0.765051448802436,7.849,9.139,9.53133333333333,10.9426666666667,0.391679485017881,0.422642337119643,0.431618935826497,0.462471788871356,1.71854927681317,1.85440318063744,1.89378928025713,2.02916054762245,0.144077208019713,0.155466727904691,0.158768721827446,0.17011777914645,0.227912862495395,2.71853883345859,0.285929513543448,2.49186720657817,0.018901277635894,0.000644246505254263,1
"ppir","Bad Tipper",2,4.34689252754094e-05,0.994739507975148,0.99535762367376,0.995547078883572,0.996230674549945,7.849,9.139,9.53133333333333,10.9426666666667,0.661458323993745,0.713747598874615,0.728907049810701,0.781010561089946,1.03246047153059,1.11407802390114,1.13774018566382,1.21906778238824,0.234110175659219,0.252616936982506,0.257982326747527,0.276423340694403,0.640662129188497,2.82541466696686,0.64221875695516,2.09928186132307,0.054622061632738,0.00112097752901697,1
"ppir","Belief-Act Inconsistency",2,0.00565947302382099,0.940032137817006,0.947066076420837,0.949222350869497,0.957004144292275,7.849,9.139,9.53133333333333,10.9426666666667,0.512718541876277,0.553249713380501,0.565000312469899,0.605387492373286,1.37157924526143,1.48000464649207,1.51143880873521,1.61947901638483,0.181466652619415,0.195811864307488,0.199970757947695,0.214265006638187,0.373816200301683,2.82541466696686,0.360048549060051,2.09928186132307,0.0323005498079682,0.00119165342604066,1
"ppir","Bigot-Misanthrope",2,4.01450759271159,0.0451103941859189,0.0724855899659281,0.0818208292908716,0.119989041279692,7.849,9.139,9.53133333333333,10.9426666666667,0.431104102659637,0.465183530052939,0.475063671031671,0.509022027379557,0.476430681512024,0.514093243102976,0.525012188830683,0.562540949884077,0.152580825639457,0.16464256928075,0.168139451028497,0.180158343952395,0.904862174894915,2.82541466696686,1.21317467515595,2.09928186132307,0.0222222222222222,0.0014560485549431,1
"ppir","Burn in Hell",2,0.0107218963515993,0.917529174520837,0.927187279808672,0.930148422279446,0.94083674811658,7.849,9.139,9.53133333333333,10.9426666666667,0.46357075739312,0.500216722650171,0.510840941738797,0.547356718032496,1.70966268561448,1.84481409104529,1.88399652576521,2.01866779044259,0.164071760089917,0.17704187937382,0.180802112946909,0.193726154405538,0.271147496692603,2.82541466696686,0.288280940718201,2.09928186132307,0.0262127304057229,0.00116627929105768,1
"ppir","Cold-Hearted Prosociality",2,0.740909896745829,0.389369561574714,0.445933552146042,0.463632123287797,0.529092763843161,7.849,9.139,9.53133333333333,10.9426666666667,0.811491134718795,0.875640728831547,0.894238665535349,0.958160360912226,0.358427534879505,0.386761770335228,0.394976293355124,0.423209868213821,0.287211340765759,0.309915829017609,0.316498203251465,0.339122031224121,2.26403123574644,2.82541466696686,2.01470997571385,2.09928186132307,0.0820364839777222,0.00186182940324315,1
"ppir","Higher Standards - Charity",2,0.0249361867096333,0.874526174598098,0.889155034491788,0.893641988445491,0.909845595307267,7.849,9.139,9.53133333333333,10.9426666666667,0.688580218561659,0.743013519980419,0.758794556608426,0.81303447752721,0.747833569071182,0.806950936923181,0.824089955191549,0.882997301864333,0.243709437277347,0.262975034662101,0.268560422468184,0.287757576625033,0.920766661246409,2.82541466696686,0.881954985161369,2.09928186132307,0.058994891463797,0.00141314999300278,0
"ppir","Higher Standards - Company",2,9.47410168788738,0.0020839290578375,0.00514177340641631,0.00632664971100316,0.011913162602698,7.849,9.139,9.53133333333333,10.9426666666667,0.604499498101356,0.652286092169327,0.666140147897323,0.713756974649842,1.75490227126346,1.89362993394841,1.93384917968746,2.07208399655797,0.213950718515345,0.230863844445732,0.235767215228778,0.252620255353906,0.344463340209902,2.82541466696686,1.00860053122886,2.09928186132307,0.0451036388486031,0.00145256489770737,1
"ppir","Intuitive Economics",2,5.10792641144509,0.0238167693373132,0.0420872109601296,0.0484884351986004,0.0754761815444858,7.849,9.139,9.53133333333333,10.9426666666667,0.418114556468122,0.451167140707823,0.460749584339603,0.493684745511087,0.493597558110069,0.532617187103032,0.543929567177355,0.582810574496326,0.147983431018632,0.159681743703893,0.163073261325647,0.174730014423358,0.847075820368799,2.82541466696686,0.509780404365369,2.09928186132307,0.0210604350243459,0.00121243825002467,1
"ppir","Moral Cliff",2,0.000273107405836319,0.986814790576104,0.988363961117342,0.988838791846859,0.990552097928721,7.849,9.139,9.53133333333333,10.9426666666667,0.566472019311428,0.611252484014411,0.624235017413595,0.668856394417914,0.798224810826892,0.861325682092748,0.879619578195885,0.942496276433165,0.200491639664186,0.216340805178378,0.220935717759165,0.236728577308599,0.709664760638812,2.82541466696686,0.713006234259124,2.09928186132307,0.0397398265631407,0.00114315836013186,1
"ppir","Moral Inversion",2,1.05098001026105,0.305281489640743,0.363339366773754,0.381660465730927,0.450112098344297,7.849,9.139,9.53133333333333,10.9426666666667,0.771613622747966,0.832610839591628,0.850294854489253,0.911075371776156,0.954129900237303,1.0295553031929,1.05142226727005,1.12657971289522,0.273097479024666,0.294686245288537,0.300945154858299,0.322457224572354,0.808709194163244,2.82541466696686,0.526357791340611,2.09928186132307,0.0746035393165876,0.00125167571847929,1
"ppir","Presumption of Guilt",2,0.44693796435007,0.503792664468196,0.554377201984526,0.570076633182517,0.627581611501438,7.849,9.139,9.53133333333333,10.9426666666667,0.636693308722727,0.687024871917218,0.701616752652258,0.751769507238756,21.4575453214558,23.1537965362079,23.6455653955753,25.3357904847858,0.2253450851539,0.243158952896196,0.248323462341709,0.26607404429092,0.0296722341341666,2.82541466696686,0.18160335591699,2.09928186132307,0.0506465980554466,0.00100053780546479,0
"rand","time/delay",2,2.78743874102731,0.0950059669006973,0.136108554638804,0.149692730226491,0.203269718575686,7.849,9.139,9.53133333333333,10.9426666666667,0.483168073711529,0.521363236284162,0.532436591084641,0.570496060994098,1.77693399064482,1.91740329386712,1.95812746751604,2.09809773754761,0.800561335273705,0.863846912309574,0.882194357406545,0.945255105225564,0.271911098698829,0.603536609154797,-0.0160234187644587,0.0814797770110887,0.0286275195713196,0.00111529957176988,0
"rpe","Abeler et al.",2,0.884311304346445,0.347023560657117,0.404711780690497,0.422833403337793,0.490174043711446,7.849,9.139,9.53133333333333,10.9426666666667,0.303319848349775,0.327297738342032,0.334249290982926,0.358141996791343,1.66675111068009,1.79851029160343,1.83670926917841,1.96800036061207,0.208162547006478,0.224618109277741,0.22938882544172,0.245785927454712,0.181982688600706,1.45712978973271,0.0801713250375897,1.10403509368271,0.00854700854700855,0.00317460317460317,0
"rpe","Ambrus and Greiner",2,0.6430529245169,0.422607446340839,0.477836227574733,0.495070435174116,0.558608623578791,7.849,9.139,9.53133333333333,10.9426666666667,0.301700503110557,0.325550381427296,0.332464821549059,0.356229970458008,0.941209870288183,1.01561392545365,1.03718478537275,1.11132451166208,0.207051221680054,0.223418932013609,0.228164178573307,0.244473740752602,0.320545409301946,1.45712978973271,0.234189466759367,1.10403509368271,0.0087719298245614,0.00282485875706215,1
"rpe","Bartling et al.",2,1.75911372062283,0.184735100605079,0.238213823677703,0.255415818190103,0.321153125723888,7.849,9.139,9.53133333333333,10.9426666666667,0.242560837020272,0.261735635828015,0.267294699754557,0.286401377906677,0.267241973985537,0.288367853773494,0.294492565559168,0.31554339325421,0.166464812351937,0.179624106014624,0.183439184098754,0.196551727872651,0.907644983319124,1.45712978973271,0.792813631870191,1.10403509368271,0.00469483568075117,0.00280112044817927,1
"rpe","Charness and Dufwenberg",2,0.0530616723711632,0.81781888327446,0.838872547433891,0.845335224071126,0.868695987094333,7.849,9.139,9.53133333333333,10.9426666666667,0.281846725737731,0.304127133106998,0.310586559884668,0.332787813570354,0.704511753930291,0.760204467169791,0.77635062631572,0.83184548485138,0.193425958156708,0.208716570925907,0.213149550625577,0.22838584175223,0.400059650056057,1.45712978973271,0.37688590118819,1.10403509368271,0.00628930817610063,0.00383141762452107,1
