"paper","experiment","k","Q","calpha0","p0","mdh0","calpha25","p25","mdh25","calpha33","p33","mdh33","calpha67","p67","mdh67","replicated","t1","t2","v1","v2","mdh0scale","mdh25scale","mdh33scale","mdh67scale"
"alogna","RR1",2,2.84774244061146,3.84145882069418,0.0915023436369934,7.849,4.75884383138652,0.131862285244558,9.139,5.04323657468101,0.145221904762698,9.53133333333333,6.08289572202274,0.198008689112884,10.9426666666667,1,-0.524869968116992,-0.0688974317837414,0.0717759049459942,0.00123313931488191,0.756999331838289,0.816841267015904,0.834190348300972,0.893819688191462
"alogna","RR2",2,0.756236011955101,3.84145882069418,0.384509026014286,7.849,4.75884383138652,0.441236491575827,9.139,5.04323657468101,0.458993706058318,9.53133333333333,6.08289572202274,0.524704293542764,10.9426666666667,1,-0.563590069574825,-0.348591279843394,0.0589916812091272,0.00213272817528685,0.692651058801086,0.747406166260461,0.763280499322483,0.817841083029287
"cheung","Exit",2,6.12463392367288,3.84145882069418,0.0133310890284771,7.849,4.75884383138652,0.025611336536748,9.139,5.04323657468101,0.030020361051343,9.53133333333333,6.08289572202274,0.0491267763441932,10.9426666666667,0,-0.599129236525334,-0.0493369219883742,0.0469604260789856,0.00239298718471492,0.622394521751907,0.671595744341013,0.68585992225387,0.734886351898661
"cheung","Neglect",2,3.31620087083994,3.84145882069418,0.0686001845347184,7.849,4.75884383138652,0.103385601574453,9.139,5.04323657468101,0.115039738476767,9.53133333333333,6.08289572202274,0.16173292149916,10.9426666666667,0,-0.447436291057961,-0.0465378893571133,0.0460685350255938,0.00239642073131928,0.616766923347881,0.665523275823189,0.679658479167582,0.728241619150299
"cheung","Voice",2,2.08879841431021,3.84145882069418,0.148382736953905,7.849,4.75884383138652,0.198132529675471,9.139,5.04323657468101,0.214276077938778,9.53133333333333,6.08289572202274,0.27660547902213,10.9426666666667,1,0.341336384181257,0.0247317963953318,0.0455983737481232,0.00239020395299388,0.613728234950998,0.662244374540478,0.67630993653939,0.724653717019901
"cheung","Loyalty",2,0.876291146605723,3.84145882069418,0.349219520626489,7.849,4.75884383138652,0.406866891818919,9.139,5.04323657468101,0.424971699112665,9.53133333333333,6.08289572202274,0.492232251646252,10.9426666666667,1,0.211999576001272,0.00779897590499716,0.0451963135967681,0.00238819668978879,0.611138954116971,0.659450407164059,0.673456627441294,0.721596448551657
"eerland","Imagery",2,7.19655427393163,3.84145882069418,0.00730436978361193,7.849,4.75884383138652,0.0152608832591534,9.139,5.04323657468101,0.0181901541478101,9.53133333333333,6.08289572202274,0.0312440759098542,10.9426666666667,0,0.734099673286689,-0.0810566972533538,0.0889468992741627,0.00338616501453284,0.851306185577182,0.918603219314187,0.938113646326314,1.00517159968987
"eerland","Intention_attribution",2,4.83952154643656,3.84145882069418,0.0278146111157522,7.849,4.75884383138652,0.0480437979653232,9.139,5.04323657468101,0.0550849032808447,9.53133333333333,6.08289572202274,0.0845509700982988,10.9426666666667,0,0.674529352462876,0.00923101661754357,0.088072810909729,0.00338703102536476,0.847271089645192,0.914249142982821,0.933667092757026,1.00040719893539
"eerland","Intentionality",2,9.59532152021904,3.84145882069418,0.00195073763569231,7.849,4.75884383138652,0.00485402118415779,9.139,5.04323657468101,0.005981986742572,9.53133333333333,6.08289572202274,0.0113155949992185,10.9426666666667,0,0.767655185320116,-0.176404367748559,0.0894718175369673,0.00341182767098206,0.853840577178898,0.921337958381966,0.940906469151974,1.00816405822442
"hagger","RTV",2,4.9982802422133,3.84145882069418,0.0253725174990388,7.849,4.75884383138652,0.0444224599516364,9.139,5.04323657468101,0.0510789488505419,9.53133333333333,6.08289572202274,0.0790582087973507,10.9426666666667,0,0.68,0.00386737812693202,0.0900640764724021,0.00139844667706334,0.847283508750261,0.914262543836815,0.933680778234869,1.00042186267439
"hagger","RT",2,0.498828337049861,3.84145882069418,0.480015393578065,7.849,4.75884383138652,0.532142154011547,9.139,5.04323657468101,0.54834355527715,9.53133333333333,6.08289572202274,0.607789644468088,10.9426666666667,1,0.29,0.0811728256930866,0.0860396083872957,0.00138282833095151,0.828359044015047,0.893842071715167,0.912826590965586,0.978076982755214
"manylabs","Allowedforbidden",2,11.7501957919811,3.84145882069418,0.00060836838124434,7.849,4.75884383138652,0.00174939444378208,9.139,5.04323657468101,0.00221347086671797,9.53133333333333,6.08289572202274,0.00452011600347246,10.9426666666667,1,0.505277749950075,0.737927272743267,0.00259509485279297,0.00201127949314244,0.190145818363821,0.205177131151363,0.209534935868045,0.224512848205745
"manylabs","Anchoring1",2,1.626356190758,3.84145882069418,0.202207780233599,7.849,4.75884383138652,0.257010409968419,9.139,5.04323657468101,0.274575676357737,9.53133333333333,6.08289572202274,0.341421395096991,10.9426666666667,1,0.93,1.1589536758397,0.0313487777769949,0.000882652200272042,0.502975639461364,0.542736619883201,0.554263928939385,0.593883653951884
"manylabs","Anchoring2",2,22.7310253798235,3.84145882069418,1.86334957841261e-06,7.849,4.75884383138652,9.94371523355131e-06,9.139,5.04323657468101,1.39710358002532e-05,9.53133333333333,6.08289572202274,3.88902777030964e-05,10.9426666666667,1,0.93,1.7885837453116,0.0313487777769949,0.00108117359544134,0.50452223768854,0.544405479025234,0.555968233368131,0.595709784949668
"manylabs","Anchoring3",2,49.9890654450993,3.84145882069418,1.54609658409299e-12,7.849,4.75884383138652,2.51265674933165e-11,9.139,5.04323657468101,4.20976586923416e-11,9.53133333333333,6.08289572202274,2.00296113028742e-10,10.9426666666667,1,0.93,2.20526473861266,0.0313487777769949,0.00118433999722946,0.505324095417868,0.545270724813497,0.556851856312542,0.596656570759718
"manylabs","Anchoring4",2,68.311505048638,3.84145882069418,1.11022302462516e-16,7.849,4.75884383138652,3.99680288865056e-15,9.139,5.04323657468101,7.43849426498855e-15,9.53133333333333,6.08289572202274,4.71844785465692e-14,10.9426666666667,1,0.93,2.42240643766673,0.0313487777769949,0.00125593461520417,0.505879815337962,0.545870375228687,0.557464242842098,0.597312731716286
"manylabs","Flagpriming",2,3.67476204846707,3.84145882069418,0.0552421384449809,7.849,4.75884383138652,0.086071524748238,9.139,5.04323657468101,0.0964949953938345,9.53133333333333,6.08289572202274,0.138697233856672,10.9426666666667,0,0.5,0.0182884262841459,0.0625,0.000645868274274421,0.704011306787597,0.759664458928147,0.775799148713678,0.831254586695694
"manylabs","Gainloss",2,13.7607007028616,3.84145882069418,0.000207634639247112,7.849,4.75884383138652,0.000677527920460275,9.139,5.04323657468101,0.000876592607074622,9.53133333333333,6.08289572202274,0.00191063652940338,10.9426666666667,1,-1.21269079198559,-0.66012638792965,0.0213097761207599,0.000878586755717962,0.417320572482923,0.450310391094999,0.459874638022874,0.49274725654877
"manylabs","Gamblersfallacy",2,0.0493356865344854,3.84145882069418,0.824223286462529,7.849,4.75884383138652,0.844560614623215,9.139,5.04323657468101,0.850802749221243,9.53133333333333,6.08289572202274,0.873363463492362,10.9426666666667,1,0.69,0.630171729007084,0.0718313559322034,0.000721034871150528,0.754628196806563,0.814282690195396,0.831577429273446,0.891019993283448
"manylabs","IAT",2,0.779857328220276,3.84145882069418,0.377184777436225,7.849,4.75884383138652,0.434142369756789,9.139,5.04323657468101,0.451983214821837,9.53133333333333,6.08289572202274,0.518054436666962,10.9426666666667,1,0.925595249714646,0.797905985648374,0.0200691180425385,0.000837972995504453,0.405092282767272,0.437115436694558,0.446399432922952,0.478308820950397
"manylabs","Imaginedcontact",2,3.17296428945178,3.84145882069418,0.0748664519340622,7.849,4.75884383138652,0.111313272412976,9.139,5.04323657468101,0.123479272005299,9.53133333333333,6.08289572202274,0.172017693527278,10.9426666666667,0,0.86,0.13726864804912,0.163983838383838,0.00063843890721716,1.13671467592245,1.22657367987535,1.2526251629891,1.3421649326009
"manylabs","Mathartgender",2,3.13947904858514,3.84145882069418,0.0764182125729386,7.849,4.75884383138652,0.113259433748437,9.139,5.04323657468101,0.125546506748865,9.53133333333333,6.08289572202274,0.174519391245267,10.9426666666667,1,1.01,0.583442143962418,0.0570973547549497,0.000858631487219528,0.67446018119292,0.727777272431054,0.74323470286054,0.796362379062434
"manylabs","Moneypriming",2,4.61988762468124,3.84145882069418,0.031603308583899,7.849,4.75884383138652,0.0535654693219276,9.139,5.04323657468101,0.0611685372795081,9.53133333333333,6.08289572202274,0.0927920470166957,10.9426666666667,0,0.8,-0.0174401748359549,0.144,0.000637379460488692,1.06548523752578,1.14971344729433,1.17413247808658,1.25806145755138
"manylabs","Reciprocity",2,11.6465784985052,3.84145882069418,0.000643207307479798,7.849,4.75884383138652,0.00183717858079457,9.139,5.04323657468101,0.00232174563305132,9.53133333333333,6.08289572202274,0.00472462305632748,10.9426666666667,1,0.16,0.373839732731997,0.00286989795918367,0.00105635654558449,0.175548203089423,0.189425552444955,0.193448805725047,0.207276854217195
"manylabs","Scales",2,0.378684535649707,3.84145882069418,0.538308092698162,7.849,4.75884383138652,0.58641974599336,9.139,5.04323657468101,0.60132337099052,9.53133333333333,6.08289572202274,0.655789339544198,10.9426666666667,1,0.610215814216905,0.752942782657248,0.0516298841593425,0.00216419931232681,0.649792090725281,0.701159132328451,0.716051213901378,0.767235768241628
"manylabs","Sunkcosts",2,0.172209850936941,3.84145882069418,0.678155264794053,7.849,4.75884383138652,0.713977166093472,9.139,5.04323657468101,0.725009965929175,9.53133333333333,6.08289572202274,0.765051448802436,10.9426666666667,1,0.227912862495395,0.285929513543448,0.018901277635894,0.000644246505254263,0.391679485017881,0.422642337119643,0.431618935826497,0.462471788871356
"ppir","Bad Tipper",2,4.34689252754094e-05,3.84145882069418,0.994739507975148,7.849,4.75884383138652,0.99535762367376,9.139,5.04323657468101,0.995547078883572,9.53133333333333,6.08289572202274,0.996230674549945,10.9426666666667,1,0.640662129188497,0.64221875695516,0.054622061632738,0.00112097752901697,0.661458323993745,0.713747598874615,0.728907049810701,0.781010561089946
"ppir","Belief-Act Inconsistency",2,0.00565947302382099,3.84145882069418,0.940032137817006,7.849,4.75884383138652,0.947066076420837,9.139,5.04323657468101,0.949222350869497,9.53133333333333,6.08289572202274,0.957004144292275,10.9426666666667,1,0.373816200301683,0.360048549060051,0.0323005498079682,0.00119165342604066,0.512718541876277,0.553249713380501,0.565000312469899,0.605387492373286
"ppir","Bigot-Misanthrope",2,4.01450759271159,3.84145882069418,0.0451103941859189,7.849,4.75884383138652,0.0724855899659281,9.139,5.04323657468101,0.0818208292908716,9.53133333333333,6.08289572202274,0.119989041279692,10.9426666666667,1,0.904862174894915,1.21317467515595,0.0222222222222222,0.0014560485549431,0.431104102659637,0.465183530052939,0.475063671031671,0.509022027379557
"ppir","Burn in Hell",2,0.0107218963515993,3.84145882069418,0.917529174520837,7.849,4.75884383138652,0.927187279808672,9.139,5.04323657468101,0.930148422279446,9.53133333333333,6.08289572202274,0.94083674811658,10.9426666666667,1,0.271147496692603,0.288280940718201,0.0262127304057229,0.00116627929105768,0.46357075739312,0.500216722650171,0.510840941738797,0.547356718032496
"ppir","Cold-Hearted Prosociality",2,0.740909896745829,3.84145882069418,0.389369561574714,7.849,4.75884383138652,0.445933552146042,9.139,5.04323657468101,0.463632123287797,9.53133333333333,6.08289572202274,0.529092763843161,10.9426666666667,1,2.26403123574644,2.01470997571385,0.0820364839777222,0.00186182940324315,0.811491134718795,0.875640728831547,0.894238665535349,0.958160360912226
"ppir","Higher Standards - Charity",2,0.0249361867096333,3.84145882069418,0.874526174598098,7.849,4.75884383138652,0.889155034491788,9.139,5.04323657468101,0.893641988445491,9.53133333333333,6.08289572202274,0.909845595307267,10.9426666666667,0,0.920766661246409,0.881954985161369,0.058994891463797,0.00141314999300278,0.688580218561659,0.743013519980419,0.758794556608426,0.81303447752721
"ppir","Higher Standards - Company",2,9.47410168788738,3.84145882069418,0.0020839290578375,7.849,4.75884383138652,0.00514177340641631,9.139,5.04323657468101,0.00632664971100316,9.53133333333333,6.08289572202274,0.011913162602698,10.9426666666667,1,0.344463340209902,1.00860053122886,0.0451036388486031,0.00145256489770737,0.604499498101356,0.652286092169327,0.666140147897323,0.713756974649842
"ppir","Intuitive Economics",2,5.10792641144509,3.84145882069418,0.0238167693373132,7.849,4.75884383138652,0.0420872109601296,9.139,5.04323657468101,0.0484884351986004,9.53133333333333,6.08289572202274,0.0754761815444858,10.9426666666667,1,0.847075820368799,0.509780404365369,0.0210604350243459,0.00121243825002467,0.418114556468122,0.451167140707823,0.460749584339603,0.493684745511087
"ppir","Moral Cliff",2,0.000273107405836319,3.84145882069418,0.986814790576104,7.849,4.75884383138652,0.988363961117342,9.139,5.04323657468101,0.988838791846859,9.53133333333333,6.08289572202274,0.990552097928721,10.9426666666667,1,0.709664760638812,0.713006234259124,0.0397398265631407,0.00114315836013186,0.566472019311428,0.611252484014411,0.624235017413595,0.668856394417914
"ppir","Moral Inversion",2,1.05098001026105,3.84145882069418,0.305281489640743,7.849,4.75884383138652,0.363339366773754,9.139,5.04323657468101,0.381660465730927,9.53133333333333,6.08289572202274,0.450112098344297,10.9426666666667,1,0.808709194163244,0.526357791340611,0.0746035393165876,0.00125167571847929,0.771613622747966,0.832610839591628,0.850294854489253,0.911075371776156
"ppir","Presumption of Guilt",2,0.44693796435007,3.84145882069418,0.503792664468196,7.849,4.75884383138652,0.554377201984526,9.139,5.04323657468101,0.570076633182517,9.53133333333333,6.08289572202274,0.627581611501438,10.9426666666667,0,0.0296722341341666,0.18160335591699,0.0506465980554466,0.00100053780546479,0.636693308722727,0.687024871917218,0.701616752652258,0.751769507238756
"rand","time/delay",2,2.78743874102731,3.84145882069418,0.0950059669006973,7.849,4.75884383138652,0.136108554638804,9.139,5.04323657468101,0.149692730226491,9.53133333333333,6.08289572202274,0.203269718575686,10.9426666666667,0,0.271911098698829,-0.0160234187644587,0.0286275195713196,0.00111529957176988,0.483168073711529,0.521363236284162,0.532436591084641,0.570496060994098
"rpe","Abeler et al.",2,0.889890380663388,3.84145882069418,0.345507015428944,7.849,4.75884383138652,0.403222265571017,9.139,5.04323657468101,0.421355153462424,9.53133333333333,6.08289572202274,0.488749917876318,10.9426666666667,0,0.36597765571301,0.160514470781026,0.0347389886090856,0.0126995738023032,0.610201013082567,0.65843832048088,0.672423044814114,0.72048898368656
"rpe","Ambrus and Greiner",2,0.643914566115104,3.84145882069418,0.422296820736368,7.849,4.75884383138652,0.477539754796952,9.139,5.04323657468101,0.49477878912496,9.53133333333333,6.08289572202274,0.558336578637277,10.9426666666667,1,0.652125970874945,0.472672040177118,0.0381488644990482,0.0118635361167562,0.626535978562643,0.676064589538482,0.69042368229185,0.73977633723886
"rpe","Bartling et al.",2,1.73207358252336,3.84145882069418,0.188146298407639,7.849,4.75884383138652,0.24190527492397,9.139,5.04323657468101,0.259184914380834,9.53133333333333,6.08289572202274,0.325162907705988,10.9426666666667,1,2.07500550373525,1.75703506461451,0.0386309201885189,0.01974142679188,0.676878535225598,0.730386800985523,0.745899655797732,0.799217827352164
"rpe","Charness and Dufwenberg",2,0.0535138961305681,3.84145882069418,0.817057892611034,7.849,4.75884383138652,0.838196497254006,9.139,5.04323657468101,0.844685329908284,9.53133333333333,6.08289572202274,0.868140999305738,10.9426666666667,1,0.82163362512238,0.77174363314129,0.0290377752418121,0.0174737195258331,0.60420917109164,0.651972814373045,0.665820216321204,0.713414173822439
"rpe","Chen and Chen",2,35.0386911958087,3.84145882069418,3.23218662945379e-09,7.849,4.75884383138652,2.9976672366594e-08,9.139,5.04323657468101,4.60047298034283e-08,9.53133333333333,6.08289572202274,1.67294207931157e-07,10.9426666666667,0,3.09628107925284,0.34502212047719,0.191365584813227,0.0246649117581951,1.30216103750231,1.40509882505332,1.43494204516689,1.53751413450919
"rpe","de Clippel et al.",2,1.89647436551569,3.84145882069418,0.168473481156616,7.849,4.75884383138652,0.220459719601468,9.139,5.04323657468101,0.237243042148026,9.53133333333333,6.08289572202274,0.301656599195781,10.9426666666667,1,0.241746889207614,0.560829008703686,0.0258499462321118,0.0278356721097004,0.649136671560685,0.700451901293602,0.715328961822409,0.766461888359975
"rpe","Duffy and Puzzello",2,30.0771701420344,3.84145882069418,4.15190380964603e-08,7.849,4.75884383138652,3.12074671993123e-07,9.139,5.04323657468101,4.63273338469072e-07,9.53133333333333,6.08289572202274,1.52258708518982e-06,10.9426666666667,0,2.33873832860732,-0.241746889207614,0.178673527730131,0.0427204374572796,1.31822654834288,1.4224343386771,1.45264575178865,1.55648333208469
"rpe","Dulleck et al.",2,0.0319928165017346,3.84145882069418,0.858043423931018,7.849,4.75884383138652,0.87455740871401,9.139,5.04323657468101,0.879623572768296,9.53133333333333,6.08289572202274,0.897923248205545,10.9426666666667,1,2.07500550373525,2.13622956902325,0.0497344182067758,0.0674289509572382,0.958965736910525,1.03477342002485,1.05675121289668,1.1322895805868
"rpe","Ericson and Fuster",2,0.662575579935466,3.84145882069418,0.415652136637667,7.849,4.75884383138652,0.471190495331158,9.139,5.04323657468101,0.488530653356316,9.53133333333333,6.08289572202274,0.552500612677827,10.9426666666667,0,0.429579016717209,0.241746889207614,0.0376985417261597,0.0155495845151018,0.646486305243709,0.697592019534978,0.712408338371244,0.763332493794619
"rpe","Fehr et al.",2,0.982012103678496,3.84145882069418,0.32170255454796,7.849,4.75884383138652,0.379710827761691,9.139,5.04323657468101,0.397981813642853,9.53133333333333,6.08289572202274,0.46609373167071,10.9426666666667,1,1.00780651972054,0.652125970874945,0.0850114234100207,0.0438145374444514,1.00556201536591,1.08505320434024,1.10809890122269,1.18730768869891
"rpe","Friedman and Oprea",2,2.18636737639207,3.84145882069418,0.139237358443883,7.849,4.75884383138652,0.187808130837529,9.139,5.04323657468101,0.203609815335981,9.53133333333333,6.08289572202274,0.264803352289547,10.9426666666667,1,1.66585346014513,0.979957887012223,0.0879878928659416,0.127187627187627,1.29958172382519,1.40231561275255,1.43209971957399,1.53446863466571
"rpe","Fudenberg et al.",2,0.0693207986654933,3.84145882069418,0.792328274819278,7.849,4.75884383138652,0.816205419415563,9.139,5.04323657468101,0.823538148263426,9.53133333333333,6.08289572202274,0.850058519215293,10.9426666666667,1,0.628970902033151,0.699166664938992,0.0357366211024748,0.0353451498059993,0.746940974817029,0.805987781751402,0.823106343343497,0.881943379774347
"rpe","Huck et al.",2,34.6285388058795,3.84145882069418,3.99013388996394e-09,7.849,4.75884383138652,3.63885155341137e-08,9.139,5.04323657468101,5.56969466103396e-08,9.53133333333333,6.08289572202274,2.00907947944806e-07,10.9426666666667,0,2.97617238365259,0.796528209922106,0.108047076111062,0.0291475294918347,1.03770923643241,1.11974171155891,1.14352416569848,1.22526521111852
"rpe","Ifcher and Zarghamee",2,3.40460830395106,3.84145882069418,0.0650145479199551,7.849,4.75884383138652,0.0987966040255397,9.139,5.04323657468101,0.110140183825544,9.53133333333333,6.08289572202274,0.155707266840801,10.9426666666667,0,0.583333333333333,-0.0200010000750062,0.07614522417154,0.0307723080000308,0.916076257750772,0.988493463061838,1.00948830518468,1.0816482401299
"rpe","Kessler and Roth",2,1.40443663867593,3.84145882069418,0.235982142914703,7.849,4.75884383138652,0.292629459571665,9.139,5.04323657468101,0.310677816850514,9.53133333333333,6.08289572202274,0.378880307927429,10.9426666666667,1,1.12421105965277,0.723076997100493,0.0183409425318662,0.0962306456114014,0.948299739184034,1.0232642591439,1.04499760627614,1.11969580624489
"rpe","Kirchler et al",2,3.02606153734702,3.84145882069418,0.0819366846883945,7.849,4.75884383138652,0.120129308871072,9.139,5.04323657468101,0.132829945163681,9.53133333333333,6.08289572202274,0.183280964463367,10.9426666666667,1,1.75703506461451,1.2500034765631,0.0595560690612177,0.025399583065844,0.816588582791425,0.881141137837303,0.899855899004798,0.964179123750214
"rpe","Kogan et al.",2,0.0254807402671505,3.84145882069418,0.873175004670613,7.849,4.75884383138652,0.887958871985337,9.139,5.04323657468101,0.892493439200575,9.53133333333333,6.08289572202274,0.908869293272937,10.9426666666667,1,0.675520529473199,0.628970902033151,0.035650623885918,0.0493888134337572,0.816991152658418,0.881575531457465,0.900299518811896,0.964654454252973
"rpe","Kuziemko et al.",2,5.07115295908145,3.84145882069418,0.024327197874676,7.849,4.75884383138652,0.0428559364580121,9.139,5.04323657468101,0.0493418381088578,9.53133333333333,6.08289572202274,0.0766589196396278,10.9426666666667,0,0.583333333333333,-0.241746889207614,0.105860433604336,0.028380710198892,1.02647880529095,1.10762349795303,1.1311485705408,1.21200498744469
"rpp","A Roelofs",2,3.34915975048605,3.84145882069418,0.06723932739915,7.849,4.75884383138652,0.101648645099103,9.139,5.04323657468101,0.113186498640939,9.53133333333333,6.08289572202274,0.159458605222585,10.9426666666667,0,1.47908495588093,0.300000000144246,0.269030100291882,0.14607142857452,1.80502961196552,1.94771991628931,1.98908799171931,2.13127137249313
"rpp","AL Morris",2,2.49336081683693,3.84145882069418,0.114327354888886,7.849,4.75884383138652,0.159092339036907,9.139,5.04323657468101,0.173773913812269,9.53133333333333,6.08289572202274,0.231166559780497,10.9426666666667,0,1.54413335904185,0.471814259322305,0.277580340456776,0.183591682404342,1.90256122304564,2.05296154784442,2.09656487471696,2.24643088524032
"rpp","B Liefooghe",2,5.62091717934357,3.84145882069418,0.017747358964827,7.849,4.75884383138652,0.0327299866541034,9.139,5.04323657468101,0.0380449014215344,9.53133333333333,6.08289572202274,0.0607683138383502,10.9426666666667,0,0.938971067177027,-0.440820350529251,0.203402777708149,0.135300728433572,1.63048576188398,1.75937811246735,1.79674595260584,1.92518039844066
"rpp","BC Storm",2,7.14625145319944,3.84145882069418,0.00751208356219779,7.849,4.75884383138652,0.0156345726368142,9.139,5.04323657468101,0.0186214739792409,9.53133333333333,6.08289572202274,0.0319150514110275,10.9426666666667,0,0.469938405385647,-0.0122169439216607,0.0176604272169724,0.0148704433223747,0.505306642409671,0.545251892118765,0.556832623625834,0.596635963287969
"rpp","C Mitchell",2,2.35212834674465,3.84145882069418,0.125112087277251,7.849,4.75884383138652,0.171639090693566,9.139,5.04323657468101,0.186842123224602,9.53133333333333,6.08289572202274,0.246017721509906,10.9426666666667,0,1.03985110522266,0.272107614076015,0.163912591001057,0.086681756460386,1.40246748027356,1.51333464291614,1.54547670869029,1.65595000311647
"rpp","CJ Berry",2,0.905591669373804,3.84145882069418,0.341286790543916,7.849,4.75884383138652,0.399072129040444,9.139,5.04323657468101,0.417234854149239,9.53133333333333,6.08289572202274,0.484775076047716,10.9426666666667,1,1.48045234095975,0.86210545010964,0.269206049297966,0.153007284100282,1.82042644834743,1.96433389573326,2.0060548393293,2.14945103912586
"rpp","CP Beaman",2,8.49531764837966,3.84145882069418,0.00356061607841973,7.849,4.75884383138652,0.00819396814033546,9.139,5.04323657468101,0.00995089781891179,9.53133333333333,6.08289572202274,0.0180400863840171,10.9426666666667,0,2.04625699437016,0.265123151737597,0.0826986635051395,0.290735020399091,1.71204000682353,1.84737934306973,1.88661626177287,2.02147478962004
"rpp","CS Dodson",2,8.90131208287388,3.84145882069418,0.00284965819429261,7.849,4.75884383138652,0.00675224019026099,9.139,5.04323657468101,0.00824550372032107,9.53133333333333,6.08289572202274,0.0151893893009589,10.9426666666667,0,1.35686442922724,-0.222594669535617,0.153712659981636,0.126548387090802,1.48316181129085,1.600407982108,1.63439941874575,1.75122905919376
