"paper","experiment","k","Q","calpha0","p0","mdh0","calpha25","p25","mdh25","calpha33","p33","mdh33","calpha67","p67","mdh67","vbar","replicated","tbardot","mdh0scale","mdh25scale","mdh33scale","mdh67scale"
"alogna","RR1",33,35.0394332979199,46.1942595202791,0.325870769995268,0.787,57.3338934601046,0.672696219702422,1.184,60.9110865471416,0.759912414280247,1.31033333333333,74.793977046776,0.947317441720475,1.79466666666667,0.0443413833310385,1,-0.0765989113298895,0.0467016251601104,0.0572823041304804,0.060260887307176,0.070523933268299
"alogna","RR2",24,16.9737700558288,35.1724616269086,0.810536724543953,0.962,43.6110260839503,0.941798397508711,1.387,46.3058187885909,0.961990879299829,1.52133333333333,56.7164169791856,0.993914838399258,2.03366666666667,0.0582402353523347,1,-0.356092930675373,0.0697991568461259,0.0838109707635028,0.0877758069979794,0.101485156462224
"cheung","Exit",17,20.0779688742785,26.2962276048646,0.216729475644518,1.204,32.5676238373899,0.450643984564822,1.667,34.5568700425596,0.525581639737285,1.81233333333333,42.1982948877082,0.76585703149254,2.36266666666667,0.0406552859883738,0,-0.0759945708912385,0.0782216117275159,0.0920409974838788,0.0959693505584786,0.109575823649957
"cheung","Neglect",17,20.4376015057771,26.2962276048646,0.201154547161588,1.204,32.5676238373899,0.430435400756571,1.667,34.5568700425596,0.505395997274425,1.81233333333333,42.1982948877082,0.750546150188381,2.36266666666667,0.0406570956342838,0,-0.0663608980854692,0.0782233526062372,0.0920430459230565,0.0959714864260041,0.109578262339413
"cheung","Voice",17,13.1326438368687,26.2962276048646,0.663035645082315,1.204,32.5676238373899,0.844357961978808,1.667,34.5568700425596,0.882324204138321,1.81233333333333,42.1982948877082,0.964796917689523,2.36266666666667,0.040564382092993,1,0.0405011643056522,0.0781341123005531,0.0919380395626719,0.0958619983447565,0.10945325110809
"cheung","Loyalty",17,9.07988296558909,26.2962276048646,0.91008736587139,1.204,32.5676238373899,0.969996429983166,1.667,34.5568700425596,0.979474597509289,1.81233333333333,42.1982948877082,0.99575126205641,2.36266666666667,0.0404664990343536,1,0.0180475041396269,0.0780397853961056,0.0918270479558361,0.0957462695639235,0.109321114374789
"eerland","Imagery",13,15.1299407769356,21.0260698174834,0.234407171688308,1.445,26.0163416106582,0.439600830149218,1.944,27.5901180039046,0.504637278632942,2.09933333333333,33.6053872644467,0.721181560277215,2.68466666666667,0.0498552051384259,0,-0.0511621626729152,0.10957552298531,0.127094793224782,0.132074911816027,0.149356735923851
"eerland","Intention_attribution",13,15.2902426827481,21.0260698174834,0.225946384573958,1.445,26.0163416106582,0.429248128119602,1.944,27.5901180039046,0.494264673780019,2.09933333333333,33.6053872644467,0.712660212410478,2.68466666666667,0.0497965184437,0,0.0338690004250254,0.109511010976938,0.127019966838914,0.131997153411735,0.149268802937214
"eerland","Intentionality",13,28.1379391602878,21.0260698174834,0.00528063371046195,1.445,26.0163416106582,0.0295721537971201,1.944,27.5901180039046,0.0440262526984367,2.09933333333333,33.6053872644467,0.138984884260742,2.68466666666667,0.0502479329713798,0,-0.141726911895018,0.110006259779193,0.127594397536597,0.132594092765551,0.149943851000502
"hagger","RTV",24,25.116442397316,35.1724616269086,0.344309597879011,0.962,43.6110260839503,0.641054589244898,1.387,46.3058187885909,0.71932012609305,1.52133333333333,56.7164169791856,0.912497756714905,2.03366666666667,0.0361838873587067,0,0.0142053327968174,0.0550169141099399,0.0660612704839893,0.0691864236295073,0.0799923722406098
"hagger","RT",24,23.6734760662278,35.1724616269086,0.422069466947572,0.962,43.6110260839503,0.710231447927363,1.387,46.3058187885909,0.779727429035354,1.52133333333333,56.7164169791856,0.938265877021718,2.03366666666667,0.0356178296533262,1,0.0844760067040991,0.0545848777644981,0.0655425051127053,0.0686431170827361,0.0793642088344073
"manylabs","Allowedforbidden",37,39.4054640531025,50.9984601657114,0.320103394128342,0.733,63.3178033961056,0.686344433841512,1.122,67.2811265588938,0.776284744141948,1.24533333333333,82.6857099582531,0.957998451928572,1.72066666666667,0.119068825929095,1,0.636345599361421,0.0696329461478092,0.0861507795452074,0.0907623202198302,0.106686914696781
"manylabs","Anchoring1",37,63.1957380231615,50.9984601657114,0.00337830930914373,0.733,63.3178033961056,0.0509804727696443,1.122,67.2811265588938,0.0904243343349322,1.24533333333333,82.6857099582531,0.378912056165361,1.72066666666667,0.055053183335103,1,1.15268381856428,0.0473485793431314,0.0585802733681577,0.0617160002274373,0.0725443073264734
"manylabs","Anchoring2",37,179.461878268208,50.9984601657114,0,0.733,63.3178033961056,9.99200722162641e-16,1.122,67.2811265588938,1.50990331349021e-14,1.24533333333333,82.6857099582531,5.67218494396116e-11,1.72066666666667,0.0690130264323548,1,1.75995964827718,0.0530128644633211,0.0655882000130368,0.0690990521925774,0.0812227438549692
"manylabs","Anchoring3",37,367.12861734544,50.9984601657114,0,0.733,63.3178033961056,0,1.122,67.2811265588938,0,1.24533333333333,82.6857099582531,0,1.72066666666667,0.0796084156421328,1,2.15883982946387,0.0569370845103432,0.0704432956949035,0.0742140349159115,0.0872351697620873
"manylabs","Anchoring4",37,158.913446732024,50.9984601657114,0,0.733,63.3178033961056,8.22675261247241e-13,1.122,67.2811265588938,8.96571705766291e-12,1.24533333333333,82.6857099582531,1.17144097755428e-08,1.72066666666667,0.0760199193899181,1,2.36491889161901,0.0556390155440556,0.0688373080190161,0.0725220807806445,0.0852463558350865
"manylabs","Flagpriming",37,34.384873079436,50.9984601657114,0.545500918051872,0.733,63.3178033961056,0.84966461688194,1.122,67.2811265588938,0.903631480341567,1.24533333333333,82.6857099582531,0.987853095580556,1.72066666666667,0.0373141553166017,0,0.0232154663473614,0.0389809610558433,0.0482277480440618,0.0508093175077942,0.0597240056184834
"manylabs","Gainloss",37,50.7723071041605,50.9984601657114,0.0522247165017512,0.733,63.3178033961056,0.271661584709581,1.122,67.2811265588938,0.374034736909192,1.24533333333333,82.6857099582531,0.751901204445375,1.72066666666667,0.0497767292215479,1,-0.682006134974863,0.0450224280648574,0.055702328989099,0.058684003178938,0.0689803348576044
"manylabs","Gamblersfallacy",37,51.4100713948735,50.9984601657114,0.0461604103541644,0.733,63.3178033961056,0.253273674033832,1.122,67.2811265588938,0.353085600815214,1.24533333333333,82.6857099582531,0.734438592468449,1.72066666666667,0.0416795587225213,1,0.630766309960087,0.0411981098161393,0.0509708331012665,0.0536992363880012,0.0631209717637571
"manylabs","IAT",36,47.6015964437232,49.8018495682026,0.0758520249146906,0.746,61.8272453724219,0.329626755556038,1.136,65.6943219057711,0.436415965747832,1.26033333333333,80.7195008867783,0.79475884569924,1.73866666666667,0.0462699590112035,1,0.803023873876281,0.0444119606942337,0.0548049390040857,0.0577262365078414,0.0678014055483524
"manylabs","Imaginedcontact",37,49.6120581230921,50.9984601657114,0.0650223940475119,0.733,63.3178033961056,0.307143693589641,1.122,67.2811265588938,0.413525632074477,1.24533333333333,82.6857099582531,0.782354397140151,1.72066666666667,0.039552756596065,0,0.140071548252811,0.040133229917444,0.0496533499489684,0.0523112300532429,0.0614894344355323
"manylabs","Mathartgender",36,51.3111898613182,49.8018495682026,0.0370222074705309,0.746,61.8272453724219,0.219226275530943,1.136,65.6943219057711,0.311958758479704,1.26033333333333,80.7195008867783,0.692322596886196,1.73866666666667,0.0539490633647306,1,0.589761698335703,0.0479559329087439,0.0591782469601477,0.0623326572790503,0.0732118016131065
"manylabs","Moneypriming",37,33.4213961686937,50.9984601657114,0.591855203091669,0.733,63.3178033961056,0.874193049047053,1.122,67.2811265588938,0.921110667056449,1.24533333333333,82.6857099582531,0.990829852649952,1.72066666666667,0.038985436555038,0,-0.0138379277573492,0.0398443673663493,0.0492959654731572,0.0519347152450611,0.0610468586714347
"manylabs","Reciprocity",37,50.5397959664689,50.9984601657114,0.0546002773028029,0.733,63.3178033961056,0.278564756015229,1.122,67.2811265588938,0.381811865918427,1.24533333333333,82.6857099582531,0.758144618110844,1.72066666666667,0.058901331682814,1,0.316306274036654,0.0489754338211758,0.0605930387219693,0.0638365063277236,0.0750368642916028
"manylabs","Scales",37,67.6226394887206,50.9984601657114,0.00109948819029992,0.733,63.3178033961056,0.0243899862780618,1.122,67.2811265588938,0.0474632992008979,1.24533333333333,82.6857099582531,0.263816401970438,1.72066666666667,0.303372841003087,1,0.698101307395361,0.111148622337457,0.137514509861781,0.144875485106882,0.170294440289945
"manylabs","Sunkcosts",37,36.2374920881202,50.9984601657114,0.457571297662908,0.733,63.3178033961056,0.795715228417971,1.122,67.2811265588938,0.863570868814311,1.24533333333333,82.6857099582531,0.979987465726362,1.72066666666667,0.0359035321769564,1,0.284017207461792,0.038237045072452,0.0473073655896234,0.0498396681616659,0.0585842276045937
"ppir","Bad Tipper",17,173.438431817156,26.2962276048646,0,1.204,32.5676238373899,0,1.667,34.5568700425596,0,1.81233333333333,42.1982948877082,0,2.36266666666667,0.0292581385003877,1,0.642187453589328,0.066357741404514,0.0780811411931094,0.0814136810336075,0.0929564606170429
"ppir","Belief-Act Inconsistency",14,83.8585653372231,22.3620324948273,2.06223926824123e-12,1.373,27.6765286821515,7.20216442040567e-10,1.861,29.3553007229033,2.68025834859742e-09,2.01333333333333,35.7811209987026,1.49503635582526e-07,2.58866666666667,0.029744036176162,1,0.360538402434462,0.079264466449466,0.0922818853162063,0.0959845015545093,0.108838196760398
"ppir","Bigot-Misanthrope",13,54.8792493733414,21.0260698174834,1.90239377695356e-07,1.445,26.0163416106582,8.82922247003037e-06,1.944,27.5901180039046,2.12317374541637e-05,2.09933333333333,33.6053872644467,0.000302767691219619,2.68466666666667,0.0339198710219367,1,1.19421560611325,0.0903827173991231,0.10483338309483,0.10894120424853,0.123196013917
"ppir","Burn in Hell",16,37.3329993664705,24.995790139729,0.00113118301149162,1.254,30.950574244293,0.010869249184107,1.725,32.8370044700247,0.018269195926884,1.87133333333333,40.0756304141344,0.0816625925809763,2.42966666666667,0.0294672384698598,1,0.287551097631367,0.0701920385240417,0.0823253596898778,0.0857461568351071,0.0977040204351463
"ppir","Cold-Hearted Prosociality",13,53.7477626002931,21.0260698174834,3.03117159816679e-07,1.445,26.0163416106582,1.29335964372812e-05,1.944,27.5901180039046,3.0533203898675e-05,2.09933333333333,33.6053872644467,0.000410850277192676,2.68466666666667,0.0458195020946721,1,2.02024278840192,0.105046958171732,0.121842187598031,0.126616486593756,0.143184083121944
"ppir","Higher Standards - Charity",12,92.4800617469704,19.6751375726828,5.44009282066327e-15,1.527,24.3380015418782,3.23352455922077e-12,2.039,25.80587591305,1.32449606837781e-11,2.19733333333333,31.4073727810311,1.01268282648448e-09,2.79566666666667,0.0341056964795062,0,0.882862922556214,0.0973086920570595,0.112445150363684,0.116729355761692,0.131666354362565
"ppir","Higher Standards - Company",12,105.644733218794,19.6751375726828,0,1.527,24.3380015418782,1.7874590696465e-14,2.039,25.80587591305,8.60422844084496e-14,2.19733333333333,31.4073727810311,1.08927311615048e-11,2.79566666666667,0.0332991258062967,1,0.98787928908908,0.0961511736856603,0.11110757892408,0.115340822312938,0.130100140483331
"ppir","Intuitive Economics",16,52.4920587522992,24.995790139729,4.68237493278512e-06,1.254,30.950574244293,0.000154438824126135,1.725,32.8370044700247,0.000344990084545693,1.87133333333333,40.0756304141344,0.0037797941744574,2.42966666666667,0.0306052315672676,1,0.528141298304954,0.0715345700906013,0.0838999598359352,0.0873861850303684,0.0995727613119201
"ppir","Moral Cliff",16,9.13129989623564,24.995790139729,0.870552647712503,1.254,30.950574244293,0.951601037089017,1.725,32.8370044700247,0.965613964292986,1.87133333333333,40.0756304141344,0.991721223845445,2.42966666666667,0.0280415688997993,1,0.712912800927106,0.0684729897116114,0.0803091579270623,0.0836461775186869,0.0953111852385851
"ppir","Moral Inversion",15,62.273882631509,23.6847913048409,4.66582361635659e-08,1.31,29.3206919187393,3.44100387839053e-06,1.789,31.1036540854543,9.19457712844629e-06,1.93833333333333,37.93716128398,0.000179189325849594,2.50466666666667,0.0341123110715823,1,0.531016830206011,0.0798991574278592,0.0933709380505372,0.0971898213564448,0.11047945411055
"ppir","Presumption of Guilt",18,25.7850173399419,27.5871116382757,0.0784673636396814,1.159,34.1730595169592,0.24115536203211,1.616,36.2645289997857,0.307752525598793,1.75833333333333,44.3066437008089,0.577705242370928,2.30266666666667,0.0275672087717515,0,0.17866005947593,0.0613096240084223,0.0723948400624296,0.0755157498884521,0.0864176539233624
"rand","time/delay",22,19.2852015023794,32.6705733409178,0.566850322262369,1.017,40.4973791509526,0.806583808578024,1.451,42.9927364577169,0.857409340000682,1.58733333333333,52.6197944801033,0.963456426178189,2.10966666666667,0.0240934268309511,0,-0.00522641789915281,0.0483075613593105,0.0577016648531871,0.0603515885481514,0.0695763366115849
"wagenmakers","Wagenmakers",18,12.0246728859348,27.5871116382757,0.798640876046913,1.159,34.1730595169592,0.922805671378821,1.616,36.2645289997857,0.94505117940661,1.75833333333333,44.3066437008089,0.986993119122699,2.30266666666667,0.0381273189206798,0,0.0293765196974143,0.0721025108717303,0.0851391576295009,0.0888094694002853,0.101630534068561
